             w0  3.37529e+05  3.42939e+05
          Mnuw0  2.06861e+05  2.12104e+05
          w0Gam  2.42814e+05  2.46740e+05
       Mnuw0Gam  1.76604e+05  1.81259e+05
          Omkw0  1.70333e+05  1.76854e+05
       MnuOmkw0  1.10802e+05  1.16098e+05
       Omkw0Gam  1.08781e+05  1.15984e+05
    MnuOmkw0Gam  7.87565e+04  8.45618e+04
           w0wa  2.10928e+05  2.28393e+05
        Mnuw0wa  1.58045e+05  1.69062e+05
        w0waGam  2.00053e+05  2.11517e+05
     Mnuw0waGam  1.47538e+05  1.55610e+05
        Omkw0wa  1.10532e+05  1.20332e+05
     MnuOmkw0wa  8.34740e+04  8.97002e+04
     Omkw0waGam  8.51587e+04  9.17283e+04
  MnuOmkw0waGam  6.32946e+04  6.82017e+04
